Sending build context to Docker daemon  369.2kB
Step 1/14 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/14 : ENV TAG="v1.0"
 ---> Using cache
 ---> 141370eeaf24
Step 3/14 : RUN cpanm Bio::SearchIO
 ---> Using cache
 ---> 1f4710e5d0af
Step 4/14 : WORKDIR /opt2
 ---> Using cache
 ---> 4d2e2455e369
Step 5/14 : RUN wget https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz &&     tar xzvf HLAminer_1-4.tar.gz &&     rm -f HLAminer_1-4.tar.gz &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*sh);do echo $f;sed -i "s/..\/bin\//\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/bin\//g" $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;done
 ---> Running in 76c9454855c5
[91m--2023-01-04 15:43:34--  https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz
[0m[91mResolving github.com (github.com)... [0m[91m140.82.113.3
[0m[91mConnecting to github.com (github.com)|140.82.113.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T204334Z&X-Amz-Expires=300&X-Amz-Signature=5d4bddbdb8b767d4a842f8bcad5d8b89a9eb32231bd002cb1dcdfe96570ac061&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream [following]
[0m[91m--2023-01-04 15:43:34--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T204334Z&X-Amz-Expires=300&X-Amz-Signature=5d4bddbdb8b767d4a842f8bcad5d8b89a9eb32231bd002cb1dcdfe96570ac061&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.111.133, 185.199.109.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.111.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 40656796 (39M) [application/octet-stream]
[0m[91mSaving to: 'HLAminer_1-4.tar.gz'
[0m[91m
     0K .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ ........[0m[91m..  0% 4.07M 10s
HLAminer-1.4/HLAminer_v1.4/bin/HLAminer_v1-2.pl
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI-II.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI-II_SE.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI_SE.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_pacbioSEclassI.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI-II.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI-II_SE.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI_SE.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPTASRrnaseq_classI-II.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPTASRrnaseq_classI.sh
HLAminer-1.4/HLAminer_v1.4/bin/HPTASRwgs_classI-II.sh
HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig2-2-28.txt
HLAminer-1.4/HLAminer_v1.4/bin/ncbiBlastConfig2-2-29.txt
HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast.old
HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast.pl
HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast_v1-1.pl
HLAminer-1.4/HLAminer_v1.4/bin/parseXMLblast_v1-2.pl
HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_ONTclassI-IIdemo.sh
HLAminer-1.4/HLAminer_v1.4/docs/
HLAminer-1.4/HLAminer_v1.4/docs/HLAminer_readme.txt
HLAminer-1.4/HLAminer_v1.4/docs/TASR_readme.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/
HLAminer-1.4/HLAminer_v1.4/test-demo/README-FIRST.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/cleanUp.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfig.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfig2-2-22.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfig2-2-28.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfig2-2-29.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/ncbiBlastConfigO.txt
HLAminer-1.4/HLAminer_v1.4/test-demo/patient.fof
HLAminer-1.4/HLAminer_v1.4/test-demo/random_HLA_alleles_tested.fa
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_MCF-7_test.readme
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_test.csv
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_test.log
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPTASR_test.csv
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPTASR_test.log
HLAminer-1.4/HLAminer_v1.4/test-demo/rd1.fq
HLAminer-1.4/HLAminer_v1.4/test-demo/rd2.fq
HLAminer-1.4/HLAminer_v1.4/test-demo/HPTASRrnaseq_classI.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/HPRArnaseq_pacbioSEclassI.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/HPRArnaseq_classI.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_MCF-7_test.csv
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_MCF-7_test.log
HLAminer-1.4/HLAminer_v1.4/test-demo/HPRAwgs_ONTclassI-IIdemo.sh
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_ERR2585115_test.csv
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_ERR2585115_test.readme
HLAminer-1.4/HLAminer_v1.4/test-demo/HLAminer_HPRA_ERR2585115_test.log
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI-II.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI-II_SE.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_classI_SE.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRArnaseq_pacbioSEclassI.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_ONTclassI-IIdemo.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI-II.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI-II_SE.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPRAwgs_classI_SE.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPTASRrnaseq_classI-II.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPTASRrnaseq_classI.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPTASRwgs_classI-II.sh
/opt2/HLAminer-1.4/HLAminer_v1.4/bin/HPTASRwgs_classI.sh
Removing intermediate container 76c9454855c5
 ---> 752e2c20b119
Step 6/14 : ENV PATH="$PATH:/opt2/HLAminer-1.4/HLAminer_v1.4/bin"
 ---> Running in 71f1af1e25e9
Removing intermediate container 71f1af1e25e9
 ---> 835e4f59d222
Step 7/14 : COPY Dockerfile /opt2/Dockerfile.${TAG}
 ---> 0897beb96c11
Step 8/14 : RUN if [ -f /opt2/Dockerfile ];then rm -f /opt2/Dockerfile;fi &&     chmod a+r /opt2/Dockerfile.${TAG} &&     ln -s Dockerfile.${TAG} /opt2/Dockerfile
 ---> Running in c936932fbdd2
Removing intermediate container c936932fbdd2
 ---> b4e99cec8659
Step 9/14 : WORKDIR /data2
 ---> Running in 94e7e6cd6bfe
Removing intermediate container 94e7e6cd6bfe
 ---> 40b4a0a93764
Step 10/14 : RUN apt-get clean &&     rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/* &&     apt-get autoclean &&     apt-get autoremove -y &&     rm -rf /var/lib/{apt,dpkg,cache,log}/
 ---> Running in 8dcaa4bb1f1a
Reading package lists...
Building dependency tree...
Reading state information...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Removing intermediate container 8dcaa4bb1f1a
 ---> 47c5c2fc8a60
Step 11/14 : LABEL maintainer="vishal.koparde@nih.gov"
 ---> Running in 5ff81d536fc3
Removing intermediate container 5ff81d536fc3
 ---> 932409548189
Step 12/14 : LABEL github_handle="kopardev"
 ---> Running in cfe9ca9ebf2f
Removing intermediate container cfe9ca9ebf2f
 ---> 851ca49b0114
Step 13/14 : ARG BUILD_DATE
 ---> Running in 4c01ba00bfd9
Removing intermediate container 4c01ba00bfd9
 ---> bda254370b6e
Step 14/14 : LABEL build_date=$BUILD_DATE
 ---> Running in 875e0170cd68
Removing intermediate container 875e0170cd68
 ---> 6c9abf95faae
Successfully built 6c9abf95faae
Successfully tagged nciccbr/ccrgb_hlaminer:v1.0
